locale,key,englishValue,overlayValue,overlayStatus,section,priorityRank
fr,components.footer.nursingExamPrepHub,Nursing exam prep hub,,missing_in_overlay,other,7
fr,components.footer.ourEducationEcosystem,Our education ecosystem,,missing_in_overlay,other,7
fr,components.footer.paramedic,Paramedic,,missing_in_overlay,other,7
fr,components.footer.respiratoryTherapist,Respiratory therapy,,missing_in_overlay,other,7
fr,components.footer.rexpnNclexpnPrep,REx-PN / NCLEX-PN prep,,missing_in_overlay,other,7
fr,components.heroAlliedHealth.careerreadinessScenariosGoal,career-readiness scenarios (goal),,missing_in_overlay,other,7
fr,components.heroAlliedHealth.comingSoon,Coming Soon,,missing_in_overlay,other,7
fr,components.heroAlliedHealth.comingSoon2,Coming Soon,,missing_in_overlay,other,7
fr,components.heroAlliedHealth.newGraduate,New Graduate,,missing_in_overlay,other,7
fr,components.heroAlliedHealth.prenursing,Pre-Nursing,,missing_in_overlay,other,7
fr,components.heroAlliedHealth.prepareForNursingSchoolSuccess,Prepare for nursing school success with foundational science and terminology review.,,missing_in_overlay,other,7
fr,components.heroAlliedHealth.questions,questions,,missing_in_overlay,other,7
fr,components.heroAlliedHealth.questions2,questions,,missing_in_overlay,other,7
fr,components.heroAlliedHealth.questionsGoal,questions (goal),,missing_in_overlay,other,7
fr,components.heroAlliedHealth.transitionFromStudentToConfident,Transition from student to confident practitioner with workplace readiness scenarios.,,missing_in_overlay,other,7
fr,components.heroCertifications.startPrep,Start prep,,missing_in_overlay,other,7
fr,components.heroExpansionTracker.alliedHealthMajorCareers,Allied Health (Major Careers),,missing_in_overlay,other,7
fr,components.heroExpansionTracker.nursingTiers,Nursing Tiers,,missing_in_overlay,other,7
fr,components.heroFeaturesGrid.learnMore,Learn more,,missing_in_overlay,other,7
fr,components.heroGlobalCoverage.rarr,→,,missing_in_overlay,other,7
fr,components.heroGlobalCoverage.supportedCountries,Supported Countries,,missing_in_overlay,other,7
fr,components.heroGlobalCoverage.supportedLanguages,Supported Languages,,missing_in_overlay,other,7
fr,components.heroNursingTiers.20Languages,20 Languages,,missing_in_overlay,other,7
fr,components.heroNursingTiers.majorExams,Major Exams,,missing_in_overlay,other,7
fr,components.heroNursingTiers.mockExams,Mock Exams,,missing_in_overlay,other,7
fr,components.heroNursingTiers.questionsGoal,questions (goal),,missing_in_overlay,other,7
fr,components.heroNursingTiers.studyGuides,Study Guides,,missing_in_overlay,other,7
fr,components.homeBottomSections.25Questions,25 Questions,,missing_in_overlay,other,7
fr,components.homeBottomSections.adaptive,Adaptive,,missing_in_overlay,other,7
fr,components.homeBottomSections.builtForYou,Built for You,,missing_in_overlay,other,7
fr,components.homeBottomSections.canada,Canada,,missing_in_overlay,other,7
fr,components.homeBottomSections.createYourPlan,Create Your Plan,,missing_in_overlay,other,7
fr,components.homeBottomSections.customStudyPlanner,Custom Study Planner,,missing_in_overlay,other,7
fr,components.homeBottomSections.dailyTasks,Daily Tasks,,missing_in_overlay,other,7
fr,components.homeBottomSections.domainAnalysis,Domain Analysis,,missing_in_overlay,other,7
fr,components.homeBottomSections.free,Free,,missing_in_overlay,other,7
fr,components.homeBottomSections.freeReadinessExam,Free Readiness Exam,,missing_in_overlay,other,7
fr,components.homeBottomSections.instantResults,Instant Results,,missing_in_overlay,other,7
fr,components.homeBottomSections.noCost,No Cost,,missing_in_overlay,other,7
fr,components.homeBottomSections.performanceReportCard,Performance Report Card,,missing_in_overlay,other,7
fr,components.homeBottomSections.personalized,Adaptive,,missing_in_overlay,other,7
fr,components.homeBottomSections.progressTracking,Progress Tracking,,missing_in_overlay,other,7
fr,components.homeBottomSections.readinessExamBody,"Twenty-five items with an instant breakdown: see whether timing, knowledge, or judgement slipped before you sit for real.",,missing_in_overlay,other,7
fr,components.homeBottomSections.reportCardBody,Category accuracy and trends over time—so you stop re-drilling chapters you already own and focus where score variance is highest.,,missing_in_overlay,other,7
fr,components.homeBottomSections.scoreTrends,Score Trends,,missing_in_overlay,other,7
fr,components.homeBottomSections.studyPlannerBody,"Queue blocks from your exam date and the categories that still miss—so after a shift you open the planner and see what to do next, not a blank calendar.",,missing_in_overlay,other,7
fr,components.homeBottomSections.studyToolsCta,Start free — open practice,,missing_in_overlay,other,7
fr,components.homeBottomSections.studyToolsHeading,"Reports, mocks, and planners in one learner shell",,missing_in_overlay,other,7
fr,components.homeBottomSections.studyToolsSubcopy,"After a shift, you should not rebuild a study stack from memory. Open the planner for your exam window, run a mock when you are ready, and read the report card to see what to queue next.",,missing_in_overlay,other,7
fr,components.homeBottomSections.takeTheFreeExam,Take the Free Exam,,missing_in_overlay,other,7
fr,components.homeBottomSections.unitedStates,United States,,missing_in_overlay,other,7
fr,components.homeBottomSections.viewYourReportCard,View Your Report Card,,missing_in_overlay,other,7
fr,components.homeBottomSections.weakAreaDetection,Weak Area Detection,,missing_in_overlay,other,7
fr,components.homeChoosePath.chooseYourPath,Choose Your Path,,missing_in_overlay,other,7
fr,components.homeChoosePath.clinicalLessons,Clinical Lessons,,missing_in_overlay,other,7
fr,components.homeChoosePath.flashcards,Flashcards,,missing_in_overlay,other,7
fr,components.homeChoosePath.languagesSupported,Languages Supported,,missing_in_overlay,other,7
fr,components.homeChoosePath.practiceQuestions,Practice Questions,,missing_in_overlay,other,7
fr,components.homeChoosePath.whetherYoureANursingStudent,Whether you,,missing_in_overlay,other,7
fr,components.homeConversionSections.7dayMoneybackGuarantee,7-Day Money-Back Guarantee,,missing_in_overlay,other,7
fr,components.homeConversionSections.allied,Allied,,missing_in_overlay,other,7
fr,components.homeConversionSections.aProvenSystemToPrepare,"Learn the mechanism, pressure-test with items, then redirect study time using category signals—not vibes.",,missing_in_overlay,other,7
fr,components.homeConversionSections.averageRating,average rating,,missing_in_overlay,other,7
fr,components.homeConversionSections.chooseYourPath,Choose Your Path,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveCta,Compare plans & pricing,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveHeading,Why learners outgrow single-exam qbanks,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow0.feature,Question volume,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow0.ours,{{count}} exam-style questions across pathway tiers,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow0.typical,"Smaller banks, often under a few thousand items",,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow1.feature,Flashcards included,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow1.ours,{{count}} flashcards organized into decks,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow1.typical,Flashcards sold separately or missing entirely,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow2.feature,Multi-discipline scope,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow2.ours,"Dedicated RPN, RN, NP, and allied tracks with correct scope language",,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow2.typical,Single-exam focus or mixed stems that blur delegation rules,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow3.feature,Integrated workflow,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow3.ours,"Questions, decks, mocks, and lessons referencing the same miss patterns",,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow3.typical,Only one modality (questions-only or video-only),,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow4.feature,Allied & specialty coverage,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow4.ours,"RT, lab, paramedic, imaging, and related tracks with protocol-level framing",,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow4.typical,Nursing-only content with no credible allied expansion,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow5.feature,Readiness analytics,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow5.ours,Category accuracy and session trends that suggest what to queue next,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveRow5.typical,Score-only dashboards with no line-of-sight to the next study block,,missing_in_overlay,other,7
fr,components.homeConversionSections.competitiveSubcopy,"Most tools optimize for one test. NurseNest keeps questions, decks, mocks, lessons, and category analytics on one rail so you are not rebuilding a workflow every semester.",,missing_in_overlay,other,7
fr,components.homeConversionSections.conversionProofCta,Create a free account — explore the bank,,missing_in_overlay,other,7
fr,components.homeConversionSections.conversionProofHeading,What you actually get in the shell,,missing_in_overlay,other,7
fr,components.homeConversionSections.conversionProofSubcopy,"Fewer open tabs. NurseNest combines {{questions}} exam-style items, {{flashcards}} flashcards across {{decks}} decks, CAT-style mocks, image-backed items where available, and rationales that spell out safe vs unsafe options—in one study environment aligned to nursing, NP, and allied exams.",,missing_in_overlay,other,7
fr,components.homeConversionSections.everythingYouNeed,Everything You Need,,missing_in_overlay,other,7
fr,components.homeConversionSections.explore,Explore,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.flashcards.desc,Learn and test modes with spaced scheduling so weak concepts resurface before you forget them.,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.flashcards.tags,Deck tagging · Spaced mode · Import,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.flashcards.title,Flashcards & decks,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.mocks.desc,"Full-length timed sessions with breakdowns that show whether timing, knowledge, or judgement slipped.",,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.mocks.tags,Strict mode · Score trends · Review queue,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.mocks.title,Mock exams,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.questions.desc,{{count}} items across domains with detailed rationales focused on judgement—not trivia recall.,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.questions.tags,SATA · NGN-style · Timed sets,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.questions.title,Question bank,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.rationales.desc,"Every option explains the clinical call—so you rehearse elimination logic, not pattern matching.",,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.rationales.tags,Unsafe options · Delegation · Pharmacology safety,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureCard.rationales.title,Rationale-first review,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureStripHeading,Pass-focused tools—not a generic content marketplace,,missing_in_overlay,other,7
fr,components.homeConversionSections.featureStripSubcopy,"Pick the lane that matches tonight’s study goal: drill items, rehearse a mock, or read rationales for what you just missed.",,missing_in_overlay,other,7
fr,components.homeConversionSections.finalCtaHeading,Start rehearsing with your pathway unlocked,,missing_in_overlay,other,7
fr,components.homeConversionSections.finalCtaPrimary,Start practicing free,,missing_in_overlay,other,7
fr,components.homeConversionSections.finalCtaSecondary,View pricing,,missing_in_overlay,other,7
fr,components.homeConversionSections.finalCtaSubcopy,"Create a free account to browse starter content. Upgrade when you want the full bank, mocks, and history for your tier—no surprise charges to look around.",,missing_in_overlay,other,7
fr,components.homeConversionSections.freeAccountIncludesPracticeQuestions,"Free account includes practice questions, lessons, and flashcard access.",,missing_in_overlay,other,7
fr,components.homeConversionSections.howItWorks,How It Works,,missing_in_overlay,other,7
fr,components.homeConversionSections.howItWorksHeading,"How rationales, practice, and progress connect",,missing_in_overlay,other,7
fr,components.homeConversionSections.howItWorksIntro,Three loops you repeat until exam day—each one tied to how boards actually score judgement.,,missing_in_overlay,other,7
fr,components.homeConversionSections.howStep1.desc,Short lessons and reviews organized by system and competency so you know why a presentation matters—not just the buzzword.,,missing_in_overlay,other,7
fr,components.homeConversionSections.howStep1.title,Learn the mechanism,,missing_in_overlay,other,7
fr,components.homeConversionSections.howStep2.desc,"Timed and untimed sets, SATA, and case-style stems with rationales that dismantle every option—not just the letter the key lists.",,missing_in_overlay,other,7
fr,components.homeConversionSections.howStep2.title,Pressure-test with items,,missing_in_overlay,other,7
fr,components.homeConversionSections.howStep3.desc,"See accuracy by domain, carry results into the next session, and stop guessing what to open after a 12-hour shift.",,missing_in_overlay,other,7
fr,components.homeConversionSections.howStep3.title,Redirect off weak categories,,missing_in_overlay,other,7
fr,components.homeConversionSections.join5000Students,"Join 5,000+ students",,missing_in_overlay,other,7
fr,components.homeConversionSections.nextScreenshot,Next screenshot,,missing_in_overlay,other,7
fr,components.homeConversionSections.noCreditCardRequiredFree,No credit card required. Free tier available.,,missing_in_overlay,other,7
fr,components.homeConversionSections.platformScale,Platform Scale,,missing_in_overlay,other,7
fr,components.homeConversionSections.previousScreenshot,Previous screenshot,,missing_in_overlay,other,7
fr,components.homeConversionSections.professionHeading,Choose the exam you are sitting next,,missing_in_overlay,other,7
fr,components.homeConversionSections.professionSubcopy,Jump straight into pathway-tagged practice hubs and lessons so delegation language matches your registration context.,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.catExams.desc,Timed blocks that adapt difficulty so you are not only rehearsing questions you already own.,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.catExams.title,CAT-style mocks with performance carryover,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.clinicalImages.desc,Images and diagrams embedded with rationales so you practice interpreting what boards actually show on screen.,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.clinicalImages.title,Visuals where the exam tests recognition,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.examQuestions.desc,"Stems written for delegation, prioritization, and pharmacology judgement—with rationales that explain why each distractor fails clinically.",,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.examQuestions.title,Exam-style items with unsafe-option reasoning,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.flashcards.desc,"Pharmacology, pathophysiology, and high-yield concepts in decks meant for spaced retrieval—not isolated memorization.",,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.flashcards.title,Decks you can tie to weak tags,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.lessons.desc,Body-system and competency lessons with quick checks so you know whether the concept stuck before you burn another question block.,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.lessons.title,Lessons with pre/post checks,,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.multiDiscipline.desc,"Practical nursing, RN, NP, and allied content use the right delegation language—no one-size stem bank with a new label.",,missing_in_overlay,other,7
fr,components.homeConversionSections.proofCard.multiDiscipline.title,Separate tracks for separate scopes,,missing_in_overlay,other,7
fr,components.homeConversionSections.sampleCheckAnswer,Show rationale,,missing_in_overlay,other,7
fr,components.homeConversionSections.sampleCorrect,Correct,,missing_in_overlay,other,7
fr,components.homeConversionSections.sampleCorrectAnswerLabel,Correct answer: {{letter}},,missing_in_overlay,other,7
fr,components.homeConversionSections.sampleQuestionHeading,Try a pharmacology judgement stem,,missing_in_overlay,other,7
fr,components.homeConversionSections.sampleQuestionSubcopy,"Tap an option, then read how the rationale rules out each distractor—same flow as inside the bank.",,missing_in_overlay,other,7
fr,components.homeConversionSections.sampleStartPractice,Open free practice,,missing_in_overlay,other,7
fr,components.homeConversionSections.sampleTryAgain,Reset question,,missing_in_overlay,other,7
fr,components.homeConversionSections.studentReviews,Student Reviews,,missing_in_overlay,other,7
fr,components.homeConversionSections.testimonialsHeading,What learners say about rehearsing here,,missing_in_overlay,other,7
fr,components.homeConversionSections.testimonialsSubcopy,Quotes from students preparing for Canadian and US licensure and certification exams—your results depend on how consistently you train.,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustBadge.catExams,CAT-style mocks,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustBadge.clinicalImages,Clinical images,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustBadge.multiTier,Pathway-tier banks,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustCounterLabel.decks,Study decks,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustCounterLabel.flashcards,Flashcards,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustCounterLabel.lessons,Clinical lessons,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustCounterLabel.questions,Practice questions,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustCountersHeading,Built for high-stakes healthcare exams—not generic multiple-choice drills,,missing_in_overlay,other,7
fr,components.homeConversionSections.trustCountersSubcopy,"A deep bank of items, decks, lessons, and mocks for RPN, RN, NP, and allied tracks—scoped so you are not mixing PN stems into RN review.",,missing_in_overlay,other,7
fr,components.homeConversionSections.tryItFree,Try It Free,,missing_in_overlay,other,7
fr,components.homeConversionSections.whyNursenest,Why NurseNest,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.adaptiveMockExams.feature,Mock exams,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.adaptiveMockExams.nursenest,Timed blocks sized for your filtered pool with performance carryover into review queues,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.adaptiveMockExams.typical,Static PDF-style tests that do not feed the next study block,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.clinicalJudgmentTraining.feature,Clinical judgement practice,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.clinicalJudgmentTraining.nursenest,"NGN-style cases, bowties, and prioritization drills with full option rationale",,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.clinicalJudgmentTraining.typical,Straight multiple choice without the multi-step reasoning stems boards now use,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.clinicalLessons.feature,Clinical lessons,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.clinicalLessons.nursenest,"Lessons wired to categories you miss, with pre/post checks instead of passive video only",,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.clinicalLessons.typical,No lesson layer or generic slides detached from your item history,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.defaultHeadline,Where NurseNest diverges from generic Qbanks,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.defaultSubtitle,"Side-by-side on the things that change how you study: scope, rationales, mocks, and whether analytics point you to the next item set.",,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.flashcardsIncluded.feature,Flashcards & remediation,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.flashcardsIncluded.nursenest,Decks generated from weak tags with spaced scheduling inside the same subscription,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.flashcardsIncluded.typical,Often a separate purchase or static decks disconnected from your miss list,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.multiDisciplineCoverage.feature,Multi-pathway coverage,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.multiDisciplineCoverage.nursenest,"Dedicated RPN/LVN, RN, NP, and allied tracks with scope-appropriate language",,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.multiDisciplineCoverage.typical,Single-exam focus or repurposed stems that blur PN vs RN judgement,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.questionBankSize.feature,Question bank depth,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.questionBankSize.nursenest,Large exam-style bank with pathway filters so PN items do not masquerade as RN review,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.questionBankSize.typical,Smaller banks or generic pools that mix scopes and confuse delegation practice,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.readinessAnalytics.feature,Performance analytics,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.readinessAnalytics.nursenest,Domain and competency views that suggest what to queue next,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.readinessAnalytics.typical,Score-only dashboards without a path back to the next session,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.studyPlanGenerator.feature,Study rhythm,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.studyPlanGenerator.nursenest,Weekly nudges anchored to weak areas and the exam window you set,,missing_in_overlay,other,7
fr,components.homeDifferentiation.comparison.studyPlanGenerator.typical,One-size schedules that ignore whether pharmacology or prioritization is actually sliding,,missing_in_overlay,other,7
fr,components.homeDifferentiation.defaultHeadline.allied,"Certification practice that stays in protocol edges, not trivia lists",,missing_in_overlay,other,7
fr,components.homeDifferentiation.defaultHeadline.certification,"Certification prep tied to reasoning checkpoints, not generic flashcards",,missing_in_overlay,other,7
fr,components.homeDifferentiation.defaultHeadline.general,What you get beyond a static PDF question bank,,missing_in_overlay,other,7
fr,components.homeDifferentiation.defaultHeadline.np,NP prep that keeps case complexity high without losing the rationale loop,,missing_in_overlay,other,7
fr,components.homeDifferentiation.defaultSubtitle,"NurseNest is built for the judgement calls licensing exams measure: unsafe options, delegation limits, and the pathophysiology behind a symptom—not marketing checklists.",,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.adaptiveDifficulty.description,Sessions react to what you just missed instead of feeding endless items you already nail—closer to how CAT-style exams probe weak domains.,,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.adaptiveDifficulty.title,Difficulty that tracks your miss patterns,,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.clinicalReasoning.description,Each stem explains why the correct choice is safest and why the distractors fail—so you rehearse the same elimination logic the boards reward.,,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.clinicalReasoning.title,Rationales that defend every option,,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.integratedStudy.description,"Jump from a flagged topic into a lesson, then back into a timed block without exporting CSVs or juggling three subscriptions.",,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.integratedStudy.title,"Questions, lessons, mocks in one rail",,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.multiDiscipline.description,"PN, RN, NP, and allied banks use the right delegation language and risk framing for that registration—not recycled stem banks with a new label.",,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.multiDiscipline.title,Pathways separated by scope,,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.readinessAnalytics.description,"See where accuracy wobbles by system or competency, then queue the next session against that bucket instead of guessing what to open tonight.",,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.readinessAnalytics.title,Category signals you can act on,,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.spacedRepetition.description,Cards resurface weak concepts on a schedule so pharmacology and labs stick without a separate deck app.,,missing_in_overlay,other,7
fr,components.homeDifferentiation.grid.spacedRepetition.title,Flashcards tied to what you actually miss,,missing_in_overlay,other,7
fr,hero.featureStrip.activeRecall,Active Recall,,missing_in_overlay,other,7
fr,hero.featureStrip.clinicalDecision,Clinical Decision,,missing_in_overlay,other,7
fr,hero.featureStrip.examBlueprint,Exam Blueprint,,missing_in_overlay,other,7
fr,hero.featureStrip.spacedRepetition,Spaced Repetition,,missing_in_overlay,other,7
fr,hero.trustIndicator.alliedHealth,Allied Health,,missing_in_overlay,other,7
fr,hero.trustIndicator.builtFor,Built for,,missing_in_overlay,other,7
fr,hero.trustIndicator.certCandidates,Certification Candidates,,missing_in_overlay,other,7
fr,hero.trustIndicator.newGradNurses,New Grad Nurses,,missing_in_overlay,other,7
fr,hero.trustIndicator.nursingStudents,Nursing Students,,missing_in_overlay,other,7
fr,learner.flashcards.hub.pageOf,Page {{page}} / {{total}},Page {{page}} / {{total}},identical_to_english,other,7
fr,learner.qbank.ui.correct,Correct,Correct,identical_to_english,other,7
fr,learner.qbank.ui.incorrect,Incorrect,Incorrect,identical_to_english,other,7
fr,pages.examLessons.pathwayBadge,{{region}} · {{shortName}},{{region}} · {{shortName}},identical_to_english,other,7
fr,programmatic.nav.blog,Blog,Blog,identical_to_english,other,7
fr,programmatic.npCrosslinks.samePathwaySuffix,).,).,identical_to_english,other,7
fr,programmatic.npCrosslinks.usBetweenAanpAndAncc,", ",", ",identical_to_english,other,7
fr,programmatic.npCrosslinks.usEnd,.,.,identical_to_english,other,7
fr,programmatic.practiceBlocks.examplePsychosocial,Psychosocial,Psychosocial,identical_to_english,other,7
fr,programmatic.practiceBlocks.statusStable,Stable,Stable,identical_to_english,other,7
fr,tools.card.ivInfusion.desc,"Pump rate, drip rate, and duration from volume, rate, and drop factor.",,missing_in_overlay,other,7
fr,tools.card.ivInfusion.title,IV & infusion,,missing_in_overlay,other,7
fr,tools.card.transfusionSafety.desc,Quick recognition drills for transfusion reactions and immediate actions.,,missing_in_overlay,other,7
